earthquake id,magnitude
676,6.2
677,7.7
678,6.6
679,6.0
680,6.0
681,6.2
682,5.8
683,5.9
684,6.0
685,5.7
686,5.8
687,5.9
688,5.9
689,5.9
690,5.9
691,5.7
692,5.5
693,5.5
694,6.0
695,5.8
696,5.7
697,5.5
698,5.6
699,6.2
700,6.4
701,5.7
702,5.6
703,6.9
704,6.1
705,5.6
706,5.6
707,7.0
708,5.9
709,5.9
710,5.9
711,5.8
712,7.0
713,5.9
714,5.6
715,7.0
716,6.6
717,5.8
718,5.8
719,5.8
720,5.5
721,5.7
722,5.8
723,6.5
724,5.8
725,5.7
726,6.9
727,5.6
728,5.8
729,5.6
730,5.7
731,6.0
732,5.8
733,5.9
734,6.1
735,6.6
736,6.2
737,5.7
738,5.6
739,6.4
740,6.1
741,5.7
742,5.5
743,5.6
744,5.8
745,5.5
746,6.3
747,6.2
748,6.2
749,5.8
750,5.7
751,6.0
752,5.7
753,5.6
754,5.9
755,6.3
756,5.8
757,5.6
758,5.7
759,5.7
760,5.5
761,5.8
762,6.5
763,6.1
764,5.7
765,6.1
766,5.5
767,6.1
768,5.5
769,6.6
770,5.6
771,7.0
772,5.6
773,5.8
774,6.1
775,5.5
776,5.5
777,5.6
778,5.9
779,5.8
780,5.7
781,5.7
782,5.7
783,6.4
784,5.5
785,6.0
786,5.8
787,7.0
788,5.5
789,6.0
790,6.4
791,6.0
792,6.0
793,6.6
794,5.6
795,5.5
796,5.7
797,5.8
798,5.6
799,6.2
800,5.6
801,5.7
802,5.6
803,6.7
804,5.6
805,6.0
806,7.0
807,5.5
808,5.7
809,5.6
810,6.9
811,5.6
812,5.9
813,6.1
814,5.6
815,5.7
816,6.2
817,5.6
818,6.0
819,6.3
820,5.8
821,6.1
822,5.5
823,5.7
824,5.7
825,5.7
826,5.5
827,6.0
828,5.8
829,6.5
830,6.8
831,5.7
832,6.0
833,5.7
834,6.0
835,6.3
836,5.6
837,6.4
838,5.5
839,5.6
840,5.9
841,6.1
842,5.6
843,5.6
844,5.5
845,5.8
846,6.2
847,7.8
848,5.9
849,5.9
850,6.4
851,5.5
852,8.0
853,5.8
854,6.0
855,5.6
856,6.1
857,5.5
858,6.5
859,5.6
860,5.5
861,6.2
862,5.5
863,5.6
864,6.6
865,7.0
866,5.9
867,6.3
868,5.5
869,5.8
870,5.9
871,5.7
872,5.8
873,5.6
874,6.4
875,5.6
876,6.4
877,8.1
878,6.0
879,6.6
880,7.0
881,6.0
882,6.1
883,5.9
884,5.5
885,5.8
886,6.3
887,5.8
888,5.9
889,6.0
890,5.7
891,7.4
892,5.8
893,5.9
894,5.6
895,6.6
896,5.5
897,6.5
898,5.8
899,5.6
900,5.6
901,5.8
902,5.7
903,5.7
904,5.9
905,7.1
906,5.6
907,5.5
908,5.9
909,6.9
910,5.6
911,5.6
912,6.5
913,6.3
914,5.7
915,6.0
916,5.5
917,6.2
918,5.5
919,5.8
920,6.2
921,5.6
922,6.6
923,6.5
924,5.9
925,5.7
926,5.8
927,5.6
928,5.6
929,6.3
930,6.4
931,6.0
932,5.7
933,6.5
934,6.2
935,5.8
936,5.8
937,5.5
938,5.8
939,5.6
940,5.6
941,5.6
942,5.9
943,7.3
944,5.7
945,5.7
946,6.1
947,5.7
948,5.6
949,6.8
950,6.5
951,5.7
952,6.2
953,6.0
954,6.0
955,5.5
956,6.0
957,5.5
958,6.3
959,6.0
960,7.0
961,5.5
962,5.9
963,5.5
964,6.4
965,5.8
966,6.8
967,5.7
968,5.8
969,5.6
970,5.8
971,5.7
972,6.6
973,6.2
974,5.6
975,5.8
976,6.5
977,5.8
978,6.0
979,6.0
980,6.0
981,6.7
982,6.8
983,5.5
984,5.7
985,5.5
986,5.6
987,5.7
988,5.5
989,5.8
990,6.6
991,5.5
992,6.2
993,5.6
994,6.1
995,5.8
996,5.8
997,5.5
998,6.3
999,6.6
1000,5.7
1001,6.5
1002,6.2
1003,6.4
1004,5.7
1005,5.5
1006,6.8
1007,5.7
1008,6.1
1009,6.7
1010,5.7
1011,5.7
1012,6.2
1013,5.7
1014,5.6
1015,5.9
1016,6.2
1017,5.6
1018,5.8
1019,5.6
1020,6.5
1021,5.8
1022,7.1
1023,6.1
1024,6.1
1025,6.0
1026,5.5
1027,7.3
1028,5.6
1029,5.9
1030,5.8
1031,6.6
1032,6.3
1033,5.5
1034,6.0
1035,6.2
1036,5.8
1037,5.5
1038,5.6
1039,6.1
1040,5.8
1041,6.0
1042,5.6
1043,6.5
1044,7.6
1045,5.6
1046,5.6
1047,6.3
1048,5.8
1049,5.5
1050,5.6
1051,5.8
1052,5.9
1053,5.7
1054,6.0
1055,5.7
1056,6.8
1057,5.8
1058,5.8
1059,6.9
1060,5.7
1061,6.1
1062,6.0
1063,5.6
1064,6.7
1065,5.8
1066,6.0
1067,6.4
1068,5.7
1069,5.9
1070,5.9
1071,6.2
1072,5.7
1073,6.6
1074,6.6
1075,6.2
1076,6.1
1077,5.8
1078,6.3
1079,7.0
1080,6.1
1081,5.7
1082,7.3
1083,7.1
1084,5.5
1085,6.5
1086,6.3
1087,5.7
1088,5.8
1089,5.6
1090,5.6
1091,5.8
1092,5.8
1093,6.1
1094,6.0
1095,6.0
1096,5.9
1097,5.8
1098,7.4
1099,5.8
1100,5.6
1101,5.6
1102,5.5
1103,5.6
1104,5.8
1105,5.8
1106,5.8
1107,5.5
1108,6.3
1109,5.7
1110,7.2
1111,6.0
1112,6.0
1113,5.9
1114,5.7
1115,5.9
1116,5.6
1117,5.7
1118,6.6
1119,5.9
1120,5.6
1121,5.7
1122,5.5
1123,5.7
1124,5.8
1125,6.2
1126,6.4
1127,5.9
1128,5.5
1129,6.8
1130,5.9
1131,5.7
1132,6.4
1133,5.7
1134,6.0
1135,5.7
1136,6.5
1137,6.3
1138,5.5
1139,5.7
1140,7.2
1141,5.8
1142,6.1
1143,6.4
1144,6.0
1145,5.6
1146,6.7
1147,5.7
1148,6.8
1149,5.5
1150,5.6
1151,5.6
1152,5.7
1153,6.6
1154,6.6
1155,5.5
1156,6.3
1157,5.9
1158,6.0
1159,5.7
1160,6.3
1161,5.7
1162,7.0
1163,5.6
1164,7.5
1165,5.8
1166,6.0
1167,5.6
1168,7.2
1169,5.6
1170,6.0
1171,5.6
1172,6.1
1173,5.6
1174,5.6
1175,6.3
1176,5.6
1177,6.6
1178,5.6
1179,6.3
1180,5.7
1181,5.6
1182,6.0
1183,5.8
1184,5.8
1185,5.7
1186,5.9
1187,5.7
1188,5.7
1189,5.6
1190,5.6
1191,5.8
1192,5.5
1193,6.2
1194,5.5
1195,6.9
1196,7.1
1197,6.0
1198,5.5
1199,5.9
1200,6.3
1201,5.6
1202,5.5
1203,5.7
1204,6.0
1205,5.6
1206,5.7
1207,5.7
1208,6.7
1209,5.7
1210,7.7
1211,5.7
1212,5.5
1213,5.8
1214,5.6
1215,6.2
1216,5.8
1217,5.6
1218,6.0
1219,6.3
1220,5.8
1221,5.8
1222,5.6
1223,5.5
1224,5.6
1225,5.7
1226,5.6
1227,5.7
1228,6.0
1229,5.9
1230,5.6
1231,5.9
1232,5.6
1233,5.6
1234,5.6
1235,5.8
1236,6.0
1237,5.7
1238,5.9
1239,6.5
1240,5.7
1241,6.2
1242,5.5
1243,6.0
1244,5.5
1245,6.0
1246,7.6
1247,5.9
1248,5.9
1249,5.9
1250,5.6
1251,6.3
1252,5.5
1253,6.1
1254,6.4
1255,5.6
1256,5.6
1257,5.9
1258,6.6
1259,6.1
1260,6.1
1261,6.0
1262,5.7
1263,6.3
1264,5.7
1265,6.1
1266,5.6
1267,5.6
1268,5.9
1269,5.9
1270,5.8
1271,5.6
1272,5.6
1273,5.8
1274,7.5
1275,6.1
1276,5.7
1277,5.6
1278,6.2
1279,5.8
1280,5.7
1281,5.7
1282,5.7
1283,5.6
1284,6.1
1285,5.7
1286,6.5
1287,5.5
1288,5.8
1289,5.5
1290,6.0
1291,6.2
1292,6.2
1293,6.2
1294,5.8
1295,6.0
1296,6.5
1297,5.5
1298,5.9
1299,6.3
1300,6.3
1301,5.6
1302,5.8
1303,5.8
1304,6.0
1305,6.2
1306,6.3
1307,5.6
1308,5.7
1309,6.1
1310,6.1
1311,6.4
1312,5.7
1313,5.6
1314,5.8
1315,6.0
1316,5.7
1317,5.6
1318,6.5
1319,5.6
1320,5.6
1321,6.1
1322,5.8
1323,5.5
1324,5.5
1325,5.7
1326,5.6
1327,6.3
1328,6.4
1329,6.8
1330,5.5
1331,6.0
1332,6.2
1333,5.9
1334,5.9
1335,5.5
1336,5.5
1337,6.3
1338,5.7
1339,5.7
1340,5.5
1341,5.5
1342,6.1
1343,5.9
1344,5.6
1345,5.9
1346,5.5
1347,6.0
1348,5.9
1349,5.9
1350,6.0
1351,6.7
1352,5.5
1353,5.6
1354,5.6
1355,5.6
1356,5.5
1357,6.3
1358,5.7
1359,6.3
1360,5.9
1361,5.5
1362,6.3
1363,5.5
1364,5.8
1365,7.0
1366,5.5
1367,5.5
1368,6.4
1369,5.8
1370,6.0
1371,6.1
1372,5.8
1373,5.6
1374,5.6
1375,5.9
1376,5.8
1377,6.1
1378,5.9
1379,5.6
1380,6.2
1381,6.6
1382,5.8
1383,5.9
1384,5.9
1385,5.7
1386,5.7
1387,5.5
1388,5.8
1389,5.7
1390,5.9
1391,5.6
1392,5.7
1393,5.7
1394,5.7
1395,5.8
1396,5.6
1397,6.3
1398,5.8
1399,8.0
1400,5.7
1401,6.0
1402,6.1
1403,5.6
1404,5.9
1405,7.4
1406,5.6
1407,6.0
1408,5.7
1409,5.9
1410,5.9
1411,5.8
1412,6.0
1413,5.6
1414,5.8
1415,5.6
1416,6.1
1417,5.5
1418,5.9
1419,6.2
1420,6.1
1421,5.8
1422,5.8
1423,5.7
1424,5.5
1425,5.9
1426,6.4
1427,5.7
1428,5.6
1429,5.6
1430,5.9
1431,5.8
1432,5.5
1433,6.5
1434,6.0
1435,6.3
1436,5.8
1437,5.7
1438,5.5
1439,6.0
1440,6.0
1441,5.6
1442,5.7
1443,6.1
1444,6.0
1445,5.5
1446,5.6
1447,5.5
1448,6.2
1449,6.1
1450,5.8
1451,5.9
1452,5.7
1453,5.7
1454,5.8
1455,5.5
1456,5.7
1457,6.8
1458,5.6
1459,5.5
1460,6.1
1461,5.8
1462,5.6
1463,6.0
1464,5.7
1465,7.5
1466,6.0
1467,6.1
1468,5.6
1469,5.7
1470,7.4
1471,5.7
1472,5.8
1473,6.1
1474,5.6
1475,5.5
1476,5.5
1477,5.5
1478,5.9
1479,5.9
1480,5.7
1481,6.3
1482,5.8
1483,5.6
1484,5.5
1485,5.5
1486,5.5
1487,5.6
1488,5.7
1489,5.6
1490,5.7
1491,5.5
1492,5.7
1493,6.0
1494,6.4
1495,5.9
1496,7.2
1497,5.5
1498,5.5
1499,5.5
1500,5.5
1501,5.5
1502,6.1
1503,5.6
1504,5.6
1505,6.0
1506,5.5
1507,5.6
1508,5.5
1509,5.7
1510,5.5
1511,6.1
1512,5.5
1513,5.8
1514,5.8
1515,6.3
1516,5.5
1517,5.6
1518,6.0
1519,7.0
1520,5.7
1521,6.5
1522,5.5
1523,5.8
1524,5.6
1525,5.7
1526,5.5
1527,5.9
1528,5.9
1529,5.6
1530,5.6
1531,5.7
1532,5.5
1533,6.0
1534,5.7
1535,5.6
1536,5.5
1537,6.0
1538,5.5
1539,5.9
1540,6.2
1541,5.6
1542,5.8
1543,6.6
1544,6.7
1545,5.6
1546,6.4
1547,5.5
1548,5.6
1549,5.8
1550,5.6
1551,6.1
1552,6.5
1553,5.5
1554,5.5
1555,6.4
1556,5.6
1557,5.5
1558,5.5
1559,5.5
1560,6.5
1561,5.7
1562,5.7
1563,6.0
1564,6.1
1565,5.5
1566,5.5
1567,5.9
1568,5.6
1569,5.5
1570,5.9
1571,5.9
1572,5.5
1573,5.5
1574,5.6
1575,5.9
1576,5.5
1577,5.8
1578,5.7
1579,5.5
1580,5.5
1581,5.8
1582,5.5
1583,5.8
1584,5.9
1585,5.7
1586,6.0
1587,5.7
1588,5.9
1589,6.3
1590,5.8
1591,6.1
1592,5.64
1593,5.8
1594,5.5
1595,5.7
1596,5.5
1597,6.3
1598,6.0
1599,5.5
1600,5.5
1601,5.5
1602,5.7
1603,5.8
1604,5.6
1605,5.9
1606,5.8
1607,5.5
1608,5.6
1609,5.6
1610,7.7
1611,5.9
1612,5.5
1613,5.5
1614,5.6
1615,5.5
1616,5.7
1617,5.6
1618,6.0
1619,5.7
1620,5.8
1621,5.6
1622,5.8
1623,5.6
1624,5.5
1625,5.5
1626,5.5
1627,5.5
1628,7.1
1629,5.8
1630,5.5
1631,5.8
1632,5.5
1633,5.7
1634,5.7
1635,5.8
1636,6.6
1637,5.5
1638,5.5
1639,5.7
1640,5.9
1641,6.7
1642,5.6
1643,6.0
1644,6.5
1645,6.0
1646,5.8
1647,5.5
1648,6.0
1649,5.6
1650,5.6
1651,5.7
1652,5.7
1653,5.5
1654,5.7
1655,5.5
1656,6.9
1657,5.9
1658,5.5
1659,5.7
1660,5.7
1661,5.8
1662,5.5
1663,5.5
1664,5.8
1665,5.9
1666,6.3
1667,5.6
1668,5.5
1669,5.6
1670,5.5
1671,5.6
1672,5.6
1673,5.5
1674,5.7
1675,5.5
1676,5.5
1677,6.3
1678,6.0
1679,6.1
1680,5.7
1681,5.6
1682,5.5
1683,6.1
1684,6.1
1685,6.1
1686,5.9
1687,6.3
1688,5.5
1689,5.7
1690,6.0
1691,5.9
1692,6.1
1693,6.0
1694,5.7
1695,6.4
1696,5.5
1697,5.8
1698,5.6
1699,6.1
1700,5.6
1701,5.7
1702,6.0
1703,5.9
1704,5.7
1705,5.7
1706,5.8
1707,5.8
1708,5.6
1709,5.7
1710,6.8
1711,6.8
1712,5.6
1713,5.8
1714,5.7
1715,5.9
1716,5.6
1717,5.8
1718,5.5
1719,5.5
1720,5.6
1721,5.5
1722,5.6
1723,5.5
1724,5.9
1725,6.0
1726,5.5
1727,5.8
1728,6.8
1729,5.8
1730,5.6
1731,5.5
1732,5.8
1733,6.4
1734,6.0
1735,6.1
1736,6.0
1737,5.6
1738,5.5
1739,5.9
1740,5.6
1741,5.7
1742,5.6
1743,5.6
1744,6.3
1745,5.5
1746,6.0
1747,5.6
1748,5.5
1749,6.5
1750,5.5
1751,5.9
1752,5.6
1753,5.6
1754,5.5
1755,5.6
1756,6.5
1757,6.7
1758,5.6
1759,7.0
1760,6.4
1761,6.3
1762,5.5
1763,6.0
1764,5.8
1765,5.6
1766,6.1
1767,6.9
1768,5.5
1769,5.7
1770,5.7
1771,5.9
1772,5.5
1773,5.8
1774,5.5
1775,5.5
1776,5.5
1777,6.4
1778,6.3
1779,6.1
1780,5.7
1781,5.6
1782,5.6
1783,6.0
1784,5.5
1785,5.9
1786,5.5
1787,5.6
1788,5.5
1789,5.8
1790,5.5
1791,5.9
1792,6.1
1793,5.7
1794,5.6
1795,5.7
1796,5.7
1797,5.9
1798,5.9
1799,5.9
1800,5.7
1801,5.7
1802,5.7
1803,5.8
1804,5.5
1805,5.6
1806,6.0
1807,5.5
1808,5.5
1809,5.9
1810,5.9
1811,5.9
1812,5.5
1813,5.6
1814,5.5
1815,5.7
1816,5.5
1817,6.8
1818,6.3
1819,5.5
1820,5.5
1821,6.0
1822,5.8
1823,5.6
1824,5.6
1825,6.0
1826,5.8
1827,5.5
1828,5.7
1829,5.7
1830,5.6
1831,6.4
1832,7.5
1833,5.6
1834,5.6
1835,5.5
1836,5.6
1837,5.5
1838,5.6
1839,7.2
1840,5.8
1841,5.5
1842,6.0
1843,6.2
1844,6.6
1845,5.7
1846,6.4
1847,5.7
1848,5.5
1849,5.5
1850,6.3
1851,5.6
1852,5.5
1853,5.8
1854,6.1
1855,7.2
1856,5.7
1857,6.2
1858,5.5
1859,5.5
1860,5.5
1861,5.6
1862,5.6
1863,5.7
1864,5.6
1865,5.7
1866,5.5
1867,5.6
1868,5.7
1869,6.1
1870,5.9
1871,6.1
1872,5.5
1873,5.7
1874,6.3
1875,5.6
1876,5.6
1877,5.6
1878,7.0
1879,7.1
1880,5.7
1881,5.6
1882,5.8
1883,5.6
1884,5.6
1885,5.8
1886,5.5
1887,5.6
1888,5.9
1889,5.6
1890,5.7
1891,6.5
1892,5.8
1893,5.8
1894,5.5
1895,5.5
1896,5.8
1897,5.6
1898,6.0
1899,6.1
1900,5.6
1901,6.1
1902,5.5
1903,6.0
1904,5.9
1905,5.6
1906,5.5
1907,5.9
1908,5.5
1909,6.2
1910,5.7
1911,6.2
1912,5.6
1913,6.1
1914,5.5
1915,5.8
1916,6.3
1917,5.5
1918,6.5
1919,6.6
1920,5.6
1921,5.5
1922,5.9
1923,5.5
1924,5.6
1925,5.8
1926,5.7
1927,6.0
1928,5.5
1929,5.5
1930,5.6
1931,6.1
1932,5.6
1933,6.1
1934,5.9
1935,5.7
1936,5.7
1937,5.6
1938,5.7
1939,5.6
1940,5.7
1941,5.5
1942,5.7
1943,6.0
1944,5.5
1945,5.5
1946,5.5
1947,5.6
1948,5.5
1949,5.5
1950,5.5
1951,5.9
1952,5.5
1953,5.6
1954,5.5
1955,5.5
1956,5.5
1957,5.5
1958,5.6
1959,5.8
1960,6.1
1961,5.5
1962,5.5
1963,5.5
1964,5.6
1965,5.6
1966,5.7
1967,6.0
1968,5.8
1969,6.5
1970,5.5
1971,5.9
1972,6.1
1973,6.8
1974,6.0
1975,6.4
1976,5.9
1977,5.5
1978,5.8
1979,5.6
1980,5.5
1981,5.6
1982,5.7
1983,5.5
1984,6.1
1985,5.6
1986,6.0
1987,5.8
1988,6.0
1989,5.5
1990,6.0
1991,5.7
1992,5.5
1993,6.2
1994,5.6
1995,5.7
1996,5.9
1997,6.3
1998,5.5
1999,6.0
2000,5.5
2001,5.7
2002,5.5
2003,6.0
2004,5.9
2005,5.7
2006,6.1
2007,5.5
2008,5.6
2009,5.7
2010,5.5
2011,6.6
2012,5.9
2013,5.5
2014,6.0
2015,5.5
2016,5.7
2017,5.5
2018,6.1
2019,5.6
2020,6.6
2021,5.5
2022,5.6
2023,5.9
2024,6.1
2025,5.7
2026,5.7
2027,5.9
2028,5.6
2029,7.2
2030,6.6
2031,6.7
2032,5.6
2033,6.0
2034,7.3
2035,5.5
2036,5.7
2037,5.9
2038,5.8
2039,5.9
2040,5.6
2041,5.7
2042,5.5
2043,5.6
2044,5.5
2045,5.8
2046,5.5
2047,5.6
2048,5.9
2049,5.6
2050,5.8
2051,6.2
2052,5.5
2053,6.5
2054,5.6
2055,5.6
2056,6.1
2057,6.3
2058,6.0
2059,5.7
2060,5.6
2061,5.7
2062,5.6
2063,6.0
2064,5.6
2065,5.5
2066,7.3
2067,5.6
2068,5.8
2069,6.1
2070,5.7
2071,5.8
2072,5.7
2073,5.5
2074,5.7
2075,5.5
2076,5.6
2077,5.5
2078,5.6
2079,5.8
2080,7.1
2081,5.6
2082,5.8
2083,5.9
2084,5.7
2085,5.9
2086,5.9
2087,5.5
2088,6.4
2089,5.5
2090,5.7
2091,5.7
2092,5.9
2093,5.6
2094,5.6
2095,5.6
2096,5.6
2097,5.5
2098,5.7
2099,6.5
2100,5.5
2101,5.7
2102,5.5
2103,5.5
2104,5.8
2105,5.5
2106,5.8
2107,5.6
2108,5.5
2109,5.5
2110,5.6
2111,5.8
2112,5.5
2113,5.8
2114,6.3
2115,5.8
2116,6.2
2117,6.1
2118,5.8
2119,5.6
2120,6.7
2121,5.7
2122,5.7
2123,7.6
2124,5.9
2125,6.0
2126,7.5
2127,6.4
2128,6.2
2129,6.2
2130,6.0
2131,5.6
2132,6.1
2133,6.0
2134,5.5
2135,5.7
2136,5.5
2137,5.7
2138,6.9
2139,5.5
